Date,Open,High,Low,Close,Volume
02/01/2015,20.129999,20.280001,19.809999,20.129999,2842000
05/01/2015,20.129999,20.190001,19.700001,19.790001,4948800
06/01/2015,19.82,19.84,19.17,19.190001,4944100
07/01/2015,19.33,19.5,19.08,19.139999,8045200
08/01/2015,19.360001,19.98,19.35,19.860001,7094500
09/01/2015,19.93,20.09,19.66,19.940001,5238500
12/01/2015,19.99,20.0,19.51,19.690001,4768300
13/01/2015,19.84,20.24,19.52,19.66,5918000
14/01/2015,19.450001,19.799999,19.4,19.74,3880600
15/01/2015,19.879999,20.0,19.59,19.6,4723300
16/01/2015,19.57,19.98,19.51,19.959999,4537800
20/01/2015,20.1,20.209999,19.77,20.02,3507700
21/01/2015,19.91,20.35,19.77,20.299999,3619500
22/01/2015,20.34,20.709999,20.129999,20.65,3992800
23/01/2015,20.67,20.75,20.5,20.709999,3010400
26/01/2015,20.620001,20.719999,20.49,20.620001,3331000
27/01/2015,20.299999,20.32,19.59,19.629999,8948700
28/01/2015,19.870001,19.950001,19.299999,19.309999,6818200
29/01/2015,19.32,19.889999,19.23,19.780001,5883500
30/01/2015,19.639999,19.870001,19.17,19.200001,7455000
02/02/2015,19.32,19.700001,18.940001,19.620001,6490100
03/02/2015,19.76,20.129999,19.66,20.110001,4586700
04/02/2015,20.049999,20.389999,19.99,20.16,4537900
05/02/2015,20.18,20.5,20.16,20.49,3511200
06/02/2015,20.469999,20.709999,20.309999,20.4,5263100
09/02/2015,20.280001,20.440001,20.15,20.379999,6848600
10/02/2015,20.4,20.959999,20.309999,20.950001,5655100
11/02/2015,21.0,21.0,20.67,20.809999,8020800
12/02/2015,22.0,22.5,21.870001,22.299999,16922600
13/02/2015,22.25,22.34,21.91,22.309999,7752100
17/02/2015,22.27,22.49,22.129999,22.379999,5083500
18/02/2015,22.35,22.389999,22.08,22.120001,4273700
19/02/2015,22.4,22.440001,22.08,22.18,4235800
20/02/2015,22.16,22.35,22.0,22.34,3943800
23/02/2015,22.33,22.33,22.049999,22.16,3125200
24/02/2015,22.16,22.309999,21.959999,22.309999,3733900
25/02/2015,22.219999,22.32,22.040001,22.139999,3095500
26/02/2015,22.16,22.33,22.02,22.200001,3821600
27/02/2015,22.139999,22.190001,21.98,22.059999,3937300
02/03/2015,22.0,22.719999,21.969999,22.6,7537800
03/03/2015,22.43,22.540001,22.110001,22.18,4008600
04/03/2015,22.1,22.48,22.01,22.43,5671000
05/03/2015,22.43,22.9,22.370001,22.860001,8076400
06/03/2015,22.73,22.84,22.530001,22.549999,6434800
09/03/2015,22.559999,22.780001,22.51,22.610001,5559700
10/03/2015,22.709999,23.15,22.67,23.0,13180300
11/03/2015,23.0,23.299999,22.82,22.879999,6553000
12/03/2015,22.66,22.83,22.24,22.67,10174300
13/03/2015,22.559999,22.76,22.25,22.700001,8982200
16/03/2015,22.879999,23.110001,22.73,22.969999,5923900
17/03/2015,22.92,23.26,22.76,23.25,7497500
18/03/2015,23.25,23.370001,22.66,22.870001,10346100
19/03/2015,22.950001,23.299999,22.780001,23.219999,7768900
20/03/2015,23.41,23.610001,23.190001,23.469999,11552100
23/03/2015,22.77,23.07,22.700001,22.709999,10650300
24/03/2015,22.639999,22.799999,22.299999,22.4,8262000
25/03/2015,22.389999,22.389999,20.969999,21.040001,13563800
26/03/2015,20.610001,21.059999,20.459999,20.969999,7798000
27/03/2015,21.09,21.459999,20.75,21.379999,7957200
30/03/2015,21.48,21.58,21.200001,21.469999,6331300
31/03/2015,21.41,21.43,20.91,20.93,8931900
01/04/2015,21.01,21.08,20.65,21.01,8269200
02/04/2015,21.129999,21.190001,20.879999,21.059999,4805100
06/04/2015,20.969999,21.74,20.75,21.67,12896600
07/04/2015,21.67,22.1,21.549999,21.860001,10349100
08/04/2015,21.879999,22.1,21.67,22.02,9160800
09/04/2015,21.85,22.6,21.84,22.530001,9485800
10/04/2015,22.549999,22.77,22.469999,22.76,6468200
13/04/2015,22.709999,22.84,22.450001,22.549999,5918100
14/04/2015,22.459999,22.549999,22.139999,22.360001,5506900
15/04/2015,22.42,22.799999,22.309999,22.629999,6089000
16/04/2015,22.5,22.690001,22.33,22.49,3882100
17/04/2015,22.02,22.42,22.01,22.200001,7340900
20/04/2015,22.299999,22.440001,22.049999,22.09,5790600
21/04/2015,22.360001,22.360001,21.950001,22.059999,5761400
22/04/2015,22.190001,22.34,21.85,22.309999,5185500
23/04/2015,21.9,22.43,21.65,22.219999,6484500
24/04/2015,22.209999,22.219999,21.780001,22.030001,6024000
27/04/2015,22.1,22.59,21.91,22.200001,6211400
28/04/2015,22.16,22.389999,21.950001,22.309999,5862100
29/04/2015,22.15,22.370001,22.049999,22.139999,4878900
30/04/2015,22.030001,22.309999,21.98,22.200001,5471100
01/05/2015,22.379999,22.82,22.280001,22.75,6424200
04/05/2015,22.73,22.879999,22.540001,22.610001,5018000
05/05/2015,22.530001,22.559999,21.93,22.030001,7323200
06/05/2015,22.15,22.360001,21.809999,22.1,7912100
07/05/2015,22.01,22.559999,21.940001,22.49,13364100
08/05/2015,21.01,21.84,20.49,20.83,28663800
11/05/2015,20.540001,20.84,20.379999,20.629999,13603600
12/05/2015,20.48,21.0,20.469999,20.83,9720000
13/05/2015,20.98,21.139999,20.75,20.950001,7713100
14/05/2015,21.01,21.4,20.959999,21.290001,7326300
15/05/2015,21.379999,21.48,21.17,21.299999,5395600
18/05/2015,21.25,21.4,21.15,21.27,8124300
19/05/2015,21.200001,21.27,21.0,21.040001,6345200
20/05/2015,21.049999,21.299999,21.02,21.040001,4920600
21/05/2015,21.049999,21.139999,20.870001,20.889999,5992300
22/05/2015,20.940001,21.02,20.809999,20.860001,5314800
26/05/2015,20.76,20.9,20.57,20.73,6493300
27/05/2015,20.870001,21.940001,20.799999,21.84,10808300
28/05/2015,21.84,22.209999,21.799999,22.139999,8191400
29/05/2015,22.139999,22.280001,22.1,22.129999,8379200
01/06/2015,22.27,22.6,22.129999,22.379999,9316500
02/06/2015,22.24,22.360001,21.92,21.940001,5607600
03/06/2015,22.0,22.17,21.66,21.700001,6262300
04/06/2015,21.57,22.16,21.57,22.09,8092800
