Date,Open,High,Low,Close,Volume
19/07/2016,52.939999,53.73,52.84,53.52,9556400
18/07/2016,53.349998,53.43,52.77,52.970001,6324800
15/07/2016,52.639999,52.939999,51.84,52.700001,10715400
14/07/2016,53.060001,53.799999,52.619999,53.32,7922300
13/07/2016,52.900002,53.200001,52.700001,52.779999,8115100
12/07/2016,52.599998,53.279999,51.939999,52.799999,10919000
11/07/2016,51.580002,52.400002,51.52,52.02,11219400
08/07/2016,49.41,51.09,49.220001,50.849998,12048300
07/07/2016,47.970001,49.060001,47.75,48.889999,9885000
06/07/2016,47.02,47.93,46.779999,47.650002,6827600
05/07/2016,46.400002,47.43,46.029999,47.349998,9277100
01/07/2016,46.75,47.360001,46.5,46.66,5462200
30/06/2016,46.73,47.299999,46.349998,47.009998,10773500
29/06/2016,46.299999,47.009998,46.18,46.650002,7973300
28/06/2016,46.099998,46.150002,45.27,45.900002,9548000
27/06/2016,45.349998,45.700001,44.57,45.240002,11227200
24/06/2016,46.5,47.360001,45.299999,45.73,25442100
23/06/2016,47.68,48.540001,47.650002,48.490002,7447000
22/06/2016,47.369999,47.68,47.150002,47.23,5065500
21/06/2016,47.759998,47.889999,47.200001,47.27,5312700
20/06/2016,47.470001,48.169998,47.439999,47.560001,7344200
17/06/2016,47.610001,47.619999,46.529999,46.720001,11775000
16/06/2016,47.009998,47.630001,46.549999,47.549999,6161400
15/06/2016,47.27,47.77,46.75,47.360001,7525900
14/06/2016,46.68,47.099998,46.16,46.880001,7458600
13/06/2016,46.25,47.700001,46.25,46.790001,11889700
10/06/2016,46.82,47.240002,46.139999,46.200001,10000600
09/06/2016,46.02,47.450001,45.919998,47.380001,11804200
08/06/2016,46.34,46.509998,45.799999,46.18,5865400
07/06/2016,46.52,46.779999,46.310001,46.330002,4835000
06/06/2016,46.599998,46.959999,46,46.240002,8062800
03/06/2016,46.68,46.740002,45.66,46.48,11526900
02/06/2016,47.060001,47.540001,46.599998,47.139999,8230200
01/06/2016,46.5,47.259998,46.360001,46.810001,9678300
